factorlasso JSS replication -- mode=full -- started 2026-06-14 19:41:11

========================================================================
# Stage 1/5: synthetic simulation study
# $ C:\Python\FactorLasso312\Scripts\python.exe -m papers.jss_2026.simulations.run --output C:\Users\artur\OneDrive\analytics\my_github\FactorLasso\papers\jss_2026\simulations\results
========================================================================
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 20 concurrent workers.
[Parallel(n_jobs=-1)]: Done   32 out of 2850 | elapsed:    2.4s
[Parallel(n_jobs=-1)]: Done  122 out of 2850 | elapsed:    3.3s
[Parallel(n_jobs=-1)]: Done  248 out of 2850 | elapsed:    4.4s
[Parallel(n_jobs=-1)]: Done  410 out of 2850 | elapsed:    5.8s
[Parallel(n_jobs=-1)]: Done  608 out of 2850 | elapsed:    7.5s
[Parallel(n_jobs=-1)]: Done  842 out of 2850 | elapsed:    9.6s
[Parallel(n_jobs=-1)]: Done 1112 out of 2850 | elapsed:   12.3s
[Parallel(n_jobs=-1)]: Done 1418 out of 2850 | elapsed:   15.3s
[Parallel(n_jobs=-1)]: Done 1760 out of 2850 | elapsed:   18.6s
[Parallel(n_jobs=-1)]: Done 2298 out of 2850 | elapsed:   38.6s
[Parallel(n_jobs=-1)]: Done 2712 out of 2850 | elapsed:   42.6s
[Parallel(n_jobs=-1)]: Done 2850 out of 2850 | elapsed:   43.9s finished
Study:          jss_2026_main
Regimes:        19
Seeds:          5  [42, 43, 44, 45, 46]
λ grid:         5  [1e-05, 0.0001, 0.001, 0.01, 0.1]
Estimators:     6
                  factorlasso_lasso                         wired
                  factorlasso_grp_oracle                    wired
                  factorlasso_grp_hcgl                      wired
                  factorlasso_grp_hcgl_sign                 wired
                  factorlasso_grp_hcgl_sign_adapt           wired
                  factorlasso_sgl_hcgl_sign_adapt           wired
Total cells:    2850
factorlasso:    v0.5.4

Running 2850 fits on n_jobs=-1...

Done. Wall clock: 44.0s
  ok:               2850
  failed:           0
  not_implemented:  0
Output: C:\Users\artur\OneDrive\analytics\my_github\FactorLasso\papers\jss_2026\simulations\results
  long table:    results_long.parquet
  oracle-λ table: results_oracle_lambda.parquet
  manifest:      manifest.json
[Stage 1/5: synthetic simulation study] exit=0 elapsed=47.2s

========================================================================
# Stage 2/5: Table 2 and Figures 1-4
# $ C:\Python\FactorLasso312\Scripts\python.exe C:\Users\artur\OneDrive\analytics\my_github\FactorLasso\papers\jss_2026\paper\analysis.py --results C:\Users\artur\OneDrive\analytics\my_github\FactorLasso\papers\jss_2026\simulations\results --output C:\Users\artur\OneDrive\analytics\my_github\FactorLasso\papers\jss_2026\paper\figures
========================================================================
[table2] wrote table2_headline_ablation.csv and table2_headline_ablation.tex
                Support $F_1$  Sign rate  $\beta$-MSE  Coherence  Risk-premium RMSE
est                                                                                
LASSO                   0.657      0.968        0.366      0.358              0.068
GRP-ORACLE              0.591      0.978        0.434      0.290              0.069
GRP-HCGL                0.591      0.977        0.495      0.288              0.071
+SIGN                   0.697      0.906        0.367      0.679              0.073
+SIGN+ADAPT             0.695      0.907        0.358      0.677              0.072
SGL+SIGN+ADAPT          0.704      0.905        0.346      0.685              0.072
[fig1] wrote fig1_cluster_coherence_by_sign_mix.png
[fig2] wrote fig2_beta_mse_core_grid.png
[fig3] wrote fig3_T_effect.png
[fig4] wrote fig4_lambda_selection.png

Done. Artefacts written to C:\Users\artur\OneDrive\analytics\my_github\FactorLasso\papers\jss_2026\paper\figures
[Stage 2/5: Table 2 and Figures 1-4] exit=0 elapsed=1.9s

========================================================================
# Stage 3/5: ETF calibrated competitor study
# $ C:\Python\FactorLasso312\Scripts\python.exe C:\Users\artur\OneDrive\analytics\my_github\FactorLasso\papers\jss_2026\applications\etf_simulation_study.py --seeds 15 --seed-start 101
========================================================================
DGP: N=102, M=9, Credit-Equity factor corr 0.84; true mean credit β = 0.36; production profile: cutoff=0.4, tau=1.0, adaptive floor=0.5
Monte Carlo: 15 seeds, 14-pt grid, T in [60, 112, 240], selectors ['oracle', 'bic']
ran seeds 101–115; raw CSV now holds seeds/T = {60: 15, 112: 15, 240: 15}

=== T=60, selector=oracle ===
method                    betaMSE   suppF1  signAgr    oosR2   ARIsac    ARIac  crRecov   eqLeak   riskSh   rpRMSE   covErr    rt(s)
------------------------------------------------------------------------------------------------------------------------------------
OLS                         1.285    0.657    0.847    0.627     --      --     0.348    0.003    0.096    0.012    0.194    0.001
sklearn Lasso               0.316    0.653    0.525    0.618     --      --     0.002    0.091    0.413    0.008    0.190    0.027
skglm GroupLasso            0.389    0.655    0.901    0.494     --      --     0.034   -0.017    0.336    0.011    0.310    0.053
asgl SGL                    0.378    0.665    0.881    0.597     --      --     0.059    0.029    0.324    0.009    0.210    0.842
FL LASSO                    0.323    0.595    0.441    0.580     --      --     0.000    0.070    0.416    0.009    0.234    0.057
FL HCGL                     0.426    0.638    0.851    0.501    0.195    0.223    0.028   -0.032    0.337    0.012    0.334    0.066
FL HCGL+sign                0.319    0.674    0.835    0.609    0.195    0.223    0.060    0.020    0.320    0.009    0.209    0.097
FL HCGL+sign+adapt          0.334    0.674    0.829    0.612    0.195    0.223    0.059    0.024    0.323    0.009    0.197    0.107
FL FCGL+sign+adapt          0.312    0.697    0.717    0.647    0.195    0.223    0.109    0.059    0.282    0.008    0.184    0.106
FL SGL+sign+adapt           0.329    0.681    0.814    0.612    0.195    0.223    0.061    0.026    0.322    0.009    0.199    0.101
FL oracle (clusters)        0.389    0.657    0.904    0.506    1.000    0.225    0.038   -0.011    0.333    0.011    0.298    0.074
FL ORACLE+sign+adapt        0.358    0.673    0.831    0.579    1.000    0.225    0.054    0.020    0.325    0.009    0.203    0.108
FL HCGL+PRIOR               0.316    0.666    0.817    0.605    0.195    0.223    0.313   -0.040    0.208    0.009    0.206    0.097
FL HCGL+SIGN+PRIOR          0.293    0.721    0.838    0.626    0.195    0.223    0.317   -0.028    0.162    0.009    0.186    0.099
FL FCGL+SIGN+PRIOR          0.287    0.727    0.723    0.647    0.195    0.223    0.308    0.008    0.078    0.008    0.183    0.098
FL ORACLE+SIGN+PRIOR        0.322    0.715    0.840    0.580    1.000    0.225    0.314   -0.039    0.206    0.009    0.202    0.106

=== T=60, selector=bic ===
method                    betaMSE   suppF1  signAgr    oosR2   ARIsac    ARIac  crRecov   eqLeak   riskSh   rpRMSE   covErr    rt(s)
------------------------------------------------------------------------------------------------------------------------------------
OLS                         1.285    0.657    0.847    0.627     --      --     0.348    0.003    0.096    0.012    0.194    0.001
sklearn Lasso               0.372    0.559    0.405    0.529     --      --     0.000    0.043    0.417    0.010    0.283    0.026
skglm GroupLasso            1.023    0.044    0.057   -0.004     --      --     0.022   -0.097    0.089    0.040    0.945    0.606
asgl SGL                    0.957    0.132    0.176    0.089     --      --     0.032   -0.074    0.226    0.036    0.833    0.852
FL LASSO                    0.336    0.578    0.424    0.562     --      --     0.000    0.061    0.419    0.009    0.252    0.057
FL HCGL                     0.994    0.299    0.250    0.067    0.195    0.223    0.046   -0.090    0.098    0.036    0.881    0.067
FL HCGL+sign                0.504    0.717    0.783    0.651    0.195    0.223    0.315   -0.009    0.095    0.009    0.183    0.125
FL HCGL+sign+adapt          0.504    0.716    0.783    0.651    0.195    0.223    0.315   -0.009    0.095    0.009    0.183    0.126
FL FCGL+sign+adapt          0.449    0.514    0.366    0.543    0.195    0.223    0.004    0.062    0.411    0.011    0.387    0.083
FL SGL+sign+adapt           0.504    0.716    0.782    0.651    0.195    0.223    0.315   -0.009    0.095    0.009    0.183    0.140
FL oracle (clusters)        0.849    0.583    0.638    0.339    1.000    0.225    0.112   -0.068    0.110    0.020    0.555    0.074
FL ORACLE+sign+adapt        0.507    0.718    0.778    0.642    1.000    0.225    0.315   -0.009    0.096    0.009    0.188    0.128
FL HCGL+PRIOR               0.503    0.717    0.783    0.651    0.195    0.223    0.316   -0.009    0.093    0.009    0.183    0.132
FL HCGL+SIGN+PRIOR          0.473    0.746    0.790    0.653    0.195    0.223    0.325   -0.005    0.090    0.009    0.182    0.132
FL FCGL+SIGN+PRIOR          0.422    0.551    0.399    0.554    0.195    0.223    0.295   -0.003    0.138    0.011    0.387    0.089
FL ORACLE+SIGN+PRIOR        0.487    0.747    0.788    0.643    1.000    0.225    0.325   -0.005    0.090    0.009    0.189    0.143

=== T=112, selector=oracle ===
method                    betaMSE   suppF1  signAgr    oosR2   ARIsac    ARIac  crRecov   eqLeak   riskSh   rpRMSE   covErr    rt(s)
